;
[file format]
	version = 11.0
	list_separator = >
	escape = /

[copyright]
	copyright = "Copyright ..."


[mnemonics]

mnem = <NU>	<U0000>	NULL (NUL)
mnem = <SH>	<U0001>	START OF HEADING (SOH)
mnem = <SX>	<U0002>	START OF TEXT (STX)
mnem = <EX>	<U0003>	END OF TEXT (ETX)
mnem = <ET>	<U0004>	END OF TRANSMISSION (EOT)
mnem = <EQ>	<U0005>	ENQUIRY (ENQ)
mnem = <AK>	<U0006>	ACKNOWLEDGE (ACK)
mnem = <BL>	<U0007>	BELL (BEL)
mnem = <BS>	<U0008>	BACKSPACE (BS)
mnem = <HT>	<U0009>	CHARACTER TABULATION (HT)
mnem = <LF>	<U000a>	LINE FEED (LF)
mnem = <VT>	<U000b>	LINE TABULATION (VT)
mnem = <FF>	<U000c>	FORM FEED (FF)
mnem = <CR>	<U000d>	CARRIAGE RETURN (CR)
mnem = <SO>	<U000e>	SHIFT OUT (SO)
mnem = <SI>	<U000f>	SHIFT IN (SI)
mnem = <DL>	<U0010>	DATALINK ESCAPE (DLE)
mnem = <D1>	<U0011>	DEVICE CONTROL ONE (DC1)
mnem = <D2>	<U0012>	DEVICE CONTROL TWO (DC2)
mnem = <D3>	<U0013>	DEVICE CONTROL THREE (DC3)
mnem = <D4>	<U0014>	DEVICE CONTROL FOUR (DC4)
mnem = <NK>	<U0015>	NEGATIVE ACKNOWLEDGE (NAK)
mnem = <SY>	<U0016>	SYNCRONOUS IDLE (SYN)
mnem = <EB>	<U0017>	END OF TRANSMISSION BLOCK (ETB)
mnem = <CN>	<U0018>	CANCEL (CAN)
mnem = <EM>	<U0019>	END OF MEDIUM (EM)
mnem = <SB>	<U001a>	SUBSTITUTE (SUB)
mnem = <EC>	<U001b>	ESCAPE (ESC)
mnem = <FS>	<U001c>	FILE SEPARATOR (IS4)
mnem = <GS>	<U001d>	GROUP SEPARATOR (IS3)
mnem = <RS>	<U001e>	RECORD SEPARATOR (IS2)
mnem = <US>	<U001f>	UNIT SEPARATOR (IS1)
mnem = <SP>	<U0020>	SPACE
mnem = <!>	<U0021>	EXCLAMATION MARK
mnem = </">	<U0022>	QUOTATION MARK
mnem = <Nb>	<U0023>	NUMBER SIGN
mnem = <DO>	<U0024>	DOLLAR SIGN
mnem = <%>	<U0025>	PERCENT SIGN
mnem = <&>	<U0026>	AMPERSAND
mnem = </'>	<U0027>	APOSTROPHE
mnem = <(>	<U0028>	LEFT PARENTHESIS
mnem = <)>	<U0029>	RIGHT PARENTHESIS
mnem = <*>	<U002a>	ASTERISK
mnem = <+>	<U002b>	PLUS SIGN
mnem = <,>	<U002c>	COMMA
mnem = <->	<U002d>	HYPHEN-MINUS
